WTime,TOC,T-N,T-P
2019-03-19,3.6,3.535,0.019
2019-10-11,4,,0.033
2018-11-28,3.4,1.484,0.009
2018-12-04,3.2,1.575,0.012
2019-03-04,3.7,3.441,0.035
2019-03-20,3.5,3.599,0.025
2020-02-29,,3.64,0.051
2020-05-19,4.4,1.772,0.025
2019-01-17,3.3,2.01,0.014
2019-01-26,3.5,1.838,0.013
2020-04-19,5.3,2.638,0.01
2020-06-10,4.3,1.724,0.043
2019-01-02,3.4,1.258,0.013
2019-09-23,,,
2019-12-21,3.4,1.14,0.013
2019-04-20,3.9,2.178,0.017
2019-08-09,5.6,,
2020-01-20,3.2,,0.037
2018-11-13,,1.491,0.016
2020-02-02,3.2,1.791,0.033
2018-12-25,3,1.559,0.009
2020-02-07,3.6,1.794,0.026
2020-03-10,,3.929,0.035
2019-01-16,3.3,1.933,0.014
2019-01-31,3.5,1.894,
2020-03-26,3.8,3.369,0.015
2018-12-26,3.1,1.577,0.01
2020-02-01,3.1,1.73,0.035
2020-03-20,4,3.721,0.026
2019-01-08,3.4,,0.012
2019-05-02,3.9,1.902,0.033
2019-12-18,3.2,1.119,0.015
2020-02-17,,2.336,0.03
2019-01-24,3.5,1.87,0.013
2019-03-26,3.6,2.555,0.025
2019-08-13,5.3,,
2019-10-14,4.2,0.829,0.027
2020-02-13,3.7,1.817,
2018-11-26,3.5,1.459,0.009
2020-03-04,,,0.038
2018-11-07,2.8,1.084,0.014
2019-05-31,5.8,2.018,0.028
2019-08-10,5.4,0.78,
2019-08-28,4.9,1.395,0.061
2020-02-20,,1.865,0.023
2019-01-15,3.3,1.875,
2019-01-23,3.4,1.883,0.013
2019-02-01,3.6,1.854,0.013
2019-07-16,6,3.153,0.169
2019-10-23,4,0.662,0.025
2019-11-16,3.9,1.796,0.012
2018-12-11,,,
2018-12-12,3.3,1.592,0.014
2019-01-22,3.3,1.957,0.011
2019-04-27,4.1,1.592,0.022
2019-11-09,4.6,,0.017
2020-01-25,3.1,1.871,0.04
2020-02-03,3.2,1.806,0.033
2020-02-09,3.7,1.825,0.032
2019-02-03,3.5,2.073,0.016
2019-02-04,3.6,1.924,0.015
2019-12-22,3.7,1.214,0.014
2019-02-14,3.7,2.325,0.02
2019-03-27,3.7,2.584,0.024
2019-08-16,5.4,1.108,0.074
2019-12-12,3.4,1.061,0.01
2020-04-28,4.5,2.472,0.013
2019-04-18,3.9,2.404,
2019-05-05,3.7,1.991,0.034
2019-05-27,4.8,1.846,0.025
2019-06-20,,,
2019-08-03,5.6,2.142,0.051
2019-11-18,,,
2020-01-19,3.1,,0.032
2020-01-29,3.2,1.713,0.039
2020-02-11,3.5,1.676,
2020-02-19,,1.959,0.024
2020-03-15,3.5,3.844,0.031
2020-03-31,4.6,3.289,0.019
2019-03-29,3.7,2.671,0.022
2020-02-15,3.6,1.732,
2018-11-24,3.4,1.47,0.01
2019-01-13,3.1,1.741,0.013
2019-01-30,3.5,1.82,0.012
2019-02-19,3.6,2.292,0.019
2019-03-18,3.5,3.392,0.013
2019-06-06,5.4,2.358,0.033
2019-09-05,4.8,0.252,
2019-11-05,3.8,1.04,0.015
2019-11-28,3.9,1.127,0.014
2019-12-10,3.3,1.095,0.01
2019-04-13,3.9,2.016,
2019-10-07,4.4,0.703,0.029
2020-01-26,3.3,1.787,0.04
2019-02-17,3.7,2.208,0.019
2019-02-18,3.6,2.169,0.017
2019-06-09,5.3,2.27,0.046
2019-12-19,3.2,1.092,0.014
2019-12-31,4,1.229,0.019
2020-01-22,3.5,1.477,0.04
2020-05-09,4.8,2.07,0.016
2020-05-13,5.4,1.849,0.025
2018-12-30,3.2,1.568,0.012
2020-02-08,3.5,1.772,0.028
2018-12-17,3.1,1.674,0.014
2019-08-17,5.5,1.363,0.077
2020-03-16,3.8,3.743,0.03
2020-04-29,4.5,2.424,0.012
2018-12-14,3.3,1.586,0.015
2019-09-06,,,
2020-02-21,,1.747,0.024
2020-03-06,,3.986,0.033
2020-03-11,3.2,3.83,0.035
2019-06-02,5.7,2.051,0.029
2019-07-13,5.6,1.567,0.047
2019-10-16,4.1,,0.02
2019-12-02,3.7,1.18,0.012
2019-05-15,4.5,1.838,0.019
2020-01-15,3.2,1.159,0.062
2020-02-23,,1.927,0.028
2019-04-08,3.7,2.339,0.022
2019-07-31,,,
2019-08-06,5.3,1.564,0.047
2019-08-23,5.3,0.759,0.05
2019-09-28,4.5,0.524,0.032
2019-11-22,3.9,1.488,0.015
2020-02-27,,3.508,0.06
2020-06-30,5.2,1.933,0.064
2018-12-09,3.4,1.382,0.012
2019-03-09,4.3,3.261,0.025
2019-04-11,3.6,2,0.023
2019-06-27,6.1,1.147,0.044
2019-09-13,4.7,0.782,0.089
2019-12-05,3.6,1.011,0.009
2020-02-16,,2.006,
2019-05-29,5.6,2.007,0.028
2019-06-29,6.3,1.34,0.055
2019-07-03,5.7,1.432,0.042
2019-11-07,4.2,,0.014
2020-01-03,3.6,1.171,0.019
2020-04-26,4.3,2.233,0.012
2019-10-21,4,0.624,0.025
2020-02-28,,3.535,0.053
2020-05-26,4.3,1.687,0.031
2019-01-04,3.2,1.675,0.011
2019-10-25,3.9,0.779,0.023
2019-11-20,,1.421,0.013
2020-02-14,3.7,1.768,
2019-06-13,5.6,2.136,
2019-11-25,3.9,1.207,0.013
2020-01-08,4,,0.131
2018-12-18,3.1,1.624,0.013
2019-01-21,3.3,1.992,0.016
2019-01-28,3.5,1.805,0.012
2019-11-03,3.8,1.001,0.018
2019-12-26,3.1,1.152,0.014
2020-02-12,3.5,1.756,
2020-03-03,,3.6,0.042
2020-03-19,3.5,3.865,0.027
2018-12-07,3.4,1.388,0.011
2019-04-29,4.1,1.714,0.021
2018-11-05,3,1.103,
2019-01-06,3.2,2.253,0.011
2019-01-11,3.4,1.614,0.015
2019-01-20,3.2,2.059,0.017
2020-01-09,3.5,,0.107
2020-01-24,3.1,1.919,0.039
2019-06-07,5.2,2.473,0.039
2019-08-24,5.2,0.796,0.053
2019-09-03,4.6,0.225,
2019-07-14,5.6,1.421,0.054
2020-03-12,3.2,3.728,0.033
2020-03-13,3.4,3.784,0.032
2020-03-22,3.9,3.613,0.024
2018-11-16,3.9,1.518,0.016
2019-01-29,3.5,1.796,
2019-05-12,4.5,1.9,0.02
2019-05-30,6,2.042,0.028
2020-03-14,3.5,3.773,0.031
2020-04-16,4.7,2.643,0.009
2019-03-25,3.6,3.181,0.026
2019-07-08,5.6,1.743,0.055
2019-08-31,4.9,0.894,0.052
2019-09-09,,,
2019-12-08,3.5,1.05,0.009
2019-12-17,3.1,1.156,0.015
2018-12-23,3,1.597,0.01
2019-01-01,3.4,1.223,0.012
2019-01-07,3.2,,0.013
2019-03-16,3.7,3.23,0.013
2019-11-27,3.9,1.207,0.013
2020-01-16,3.2,,0.048
2018-11-21,3.7,1.49,0.015
2019-12-29,4.5,1.083,0.015
2019-02-27,4.8,2.874,0.041
2019-04-15,3.6,2.322,
2019-10-31,3.8,0.829,0.015
2020-02-04,3.3,,0.033
2020-03-05,,4.049,0.034
2020-06-20,5.1,1.604,0.062
2019-02-07,3.8,2.052,0.016
2019-05-08,4.2,1.854,0.024
2019-05-22,5.2,1.529,0.025
2020-02-06,3.6,1.769,0.029
2020-03-28,4,3.118,0.014
2020-04-12,4.4,2.928,0.01
2020-05-20,4.3,1.818,0.029
2018-12-19,3,1.677,0.014
2019-07-06,5.5,1.867,0.064
2020-01-05,3.2,1.136,0.017
2020-02-22,,1.862,0.032
2020-03-27,4,3.412,0.014
2020-05-23,4.5,1.71,0.024
2020-06-13,,,
2019-03-11,3.8,3.405,0.025
2020-01-30,3.1,1.686,0.038
2020-03-01,,3.576,0.05
2018-11-06,2.9,1.083,
2018-11-10,2.8,1.477,0.017
2018-11-22,3.7,1.483,0.015
2018-11-29,3.6,1.452,0.01
2018-12-02,3.4,1.459,0.013
2019-01-18,3.4,1.957,0.016
2018-01-14,,2.467,0.05
2018-11-02,3.3,1.263,
2018-11-03,3.1,1.108,
2018-11-04,3,1.066,
2018-11-09,2.9,1.595,0.019
2018-11-11,2.8,1.523,0.017
2018-11-12,,1.59,0.018
2018-11-15,4.1,1.547,0.016
2018-11-17,3.7,1.411,0.013
2018-11-18,3.7,1.476,0.014
2018-11-19,3.7,1.528,0.014
2018-11-30,3.5,1.48,
2019-09-07,,,
2019-09-08,,,
2019-09-10,,,
2019-09-11,,0.643,0.043
2019-09-14,5,0.983,0.089
2019-09-15,4.9,0.939,0.068
2019-09-16,5,1.05,0.065
2019-12-09,3.4,1.076,0.009
2018-11-08,2.6,1.556,
2018-11-14,,1.534,0.017
2018-11-20,3.6,1.418,0.013
2018-11-25,3.5,1.475,0.01
2018-11-27,3.4,1.512,0.009
2018-12-01,3.4,1.389,0.012
2018-12-03,3.3,1.605,0.015
2019-12-27,3.2,1.124,0.015
2019-01-03,3.4,1.316,0.011
2019-03-06,3.7,3.694,0.036
2019-04-05,3.7,2.427,0.023
2019-06-04,5.5,2.056,0.025
2019-07-10,7.8,1.673,0.054
2019-07-22,5.1,2.958,0.107
2019-09-24,,,
2019-10-05,4.9,1.203,0.037
2019-10-19,4,0.747,
2019-01-25,3.5,1.846,0.012
2019-03-15,3.7,3.34,0.014
2019-04-04,3.8,2.326,0.022
2019-04-24,3.5,1.845,0.018
2019-06-05,5.6,2.117,0.028
2019-06-21,6,,0.036
2019-07-19,5.3,2.479,0.087
2019-08-25,5.1,0.802,0.06
2019-09-04,4.5,0.261,
2019-09-20,5.2,0.913,0.05
2019-10-28,3.9,0.685,0.021
2019-12-01,3.6,1.114,0.014
2019-12-04,3.6,1.034,0.011
2019-12-06,,,
2019-12-07,3.5,1.003,0.009
2019-12-11,3.3,1.11,0.01
2019-12-13,3.3,1.029,0.01
2019-12-16,3.2,1.062,
2019-12-20,3.3,1.122,0.014
2019-12-24,3.7,1.111,0.013
2019-12-30,3.7,1.173,0.017
2020-01-02,3.7,1.148,0.009
2020-03-18,3.7,3.783,0.028
2020-05-10,4.8,1.946,0.019
2020-05-15,4.5,2.06,0.017
2020-05-18,4.3,2.233,0.022
2020-05-24,4.3,1.802,0.032
2020-05-27,4.5,1.731,0.021
2020-05-28,4.4,1.78,0.023
2020-06-14,,,
2020-06-15,,,
2018-12-21,3,1.592,0.01
2019-06-26,6.2,1.011,0.028
2019-09-17,5.3,1.165,0.063
2019-10-02,4.5,0.68,0.077
2020-03-25,,3.321,0.017
2020-05-14,4.7,1.855,0.021
2018-12-06,3.4,1.413,0.011
2018-12-08,3.4,1.436,0.012
2018-12-10,3.4,1.347,0.012
2018-12-13,3.4,1.625,0.015
2018-12-15,3.2,1.52,0.014
2018-12-16,3.1,1.636,0.013
2018-12-20,3,1.648,0.012
2018-12-22,2.9,1.622,0.01
2018-12-24,3,1.608,0.01
2018-12-27,3.2,1.634,0.011
2018-12-31,3.3,1.583,0.012
2019-01-10,3.4,1.591,0.012
2019-02-02,3.5,1.863,0.013
2019-02-05,3.7,1.926,0.017
2019-02-06,3.8,1.92,0.017
2019-02-08,3.9,1.947,0.015
2019-02-12,3.9,1.932,0.021
2019-02-13,3.8,2.025,
2019-02-15,3.6,2.226,0.016
2019-02-16,3.6,2.12,0.018
2019-02-20,3.9,2.349,0.027
2019-02-22,3.7,2.265,0.019
2019-02-23,3.7,2.322,0.02
2019-02-26,4.1,2.539,0.025
2019-02-28,4.2,2.917,0.032
2019-03-03,3.8,3.129,0.033
2019-03-05,3.7,3.61,0.036
2019-03-07,,3.459,0.031
2019-03-08,,3.338,0.026
2019-03-10,4.1,3.403,0.027
2019-03-14,3.8,3.225,0.014
2019-03-17,3.7,3.281,0.013
2019-03-21,3.4,3.622,0.023
2019-03-23,3.6,3.408,0.024
2019-03-24,3.7,3.435,0.025
2019-03-28,3.7,2.59,0.023
2019-03-30,3.6,2.56,0.02
2019-03-31,3.7,2.307,0.018
2019-04-02,4,2.271,0.023
2019-04-03,3.9,2.268,0.023
2019-04-07,3.6,2.41,0.023
2019-04-09,3.8,2.214,0.023
2019-04-10,3.5,2.061,0.023
2019-04-12,3.8,1.913,
2019-04-14,3.7,2.302,
2019-04-16,3.6,2.32,
2019-04-17,,2.449,
2019-04-19,3.6,2.268,0.018
2019-04-21,4.2,2.222,0.019
2019-04-23,3.8,2.036,0.018
2019-04-26,4,1.721,0.022
2019-04-30,3.8,1.824,0.03
2019-05-01,3.8,1.818,0.029
2019-05-03,3.7,1.86,0.034
2019-05-04,3.8,1.937,0.033
2019-05-06,3.7,1.868,0.033
2019-05-07,3.8,1.901,0.031
2019-05-10,4.3,1.872,0.022
2019-05-11,4.4,1.954,0.02
2019-05-13,4.5,1.903,0.021
2019-05-14,4.5,1.708,0.017
2019-05-17,4.9,,0.021
2019-05-19,5.4,,0.019
2019-05-20,5,,0.02
2019-05-21,5.1,1.915,0.024
2019-05-24,5.3,1.778,0.026
2019-05-26,5.1,1.808,0.028
2019-06-01,5.7,2.115,0.027
2019-06-03,5.8,2.139,0.033
2019-06-08,5.2,2.241,0.04
2019-06-11,5.4,1.992,0.032
2019-06-12,5.5,2.12,0.035
2019-06-14,5.7,2.27,0.039
2019-06-15,5.7,2.349,0.042
2019-06-16,6,2.199,0.044
2019-06-18,,,
2019-06-19,,,
2019-06-23,6.1,1.335,0.039
2019-06-25,6,1.168,0.038
2019-06-30,5.9,1.531,0.07
2019-07-04,5.7,1.556,0.045
2019-07-05,5.6,1.529,0.053
2019-07-07,5.5,1.696,0.055
2019-07-09,,,
2019-07-11,6.3,1.728,0.052
2019-07-12,5.8,1.417,0.056
2019-07-15,5.9,2.309,0.087
2019-07-18,5.2,2.574,0.078
2019-07-20,5.3,2.2,0.109
2019-07-21,4.9,2.269,0.153
2019-07-23,4.9,1.937,0.043
2019-07-25,4.7,2.01,0.05
2019-07-27,,,
2019-07-29,,,
2019-07-30,,,
2019-08-02,5.3,2.476,0.054
2019-08-04,5.4,1.82,0.051
2019-08-05,5.8,1.495,0.049
2019-08-07,5.6,,0.04
2019-08-08,5.7,,0.037
2019-08-11,5.4,0.822,
2019-08-12,5.4,,
2019-08-14,5.3,0.766,
2019-08-15,5.4,0.924,0.061
2019-08-18,5.1,,0.039
2019-08-19,5,,0.044
2019-08-21,5.1,0.647,0.042
2019-08-22,5.1,0.873,0.052
2019-08-29,5,1.295,0.059
2019-09-01,4.9,0.724,0.05
2019-09-02,4.7,0.515,0.052
2019-09-18,5.4,1.072,0.063
2019-09-19,5.5,1.152,0.06
2019-09-21,5.2,0.791,0.039
2019-09-22,5.2,1.462,0.054
2019-09-25,4.7,0.516,0.031
2019-09-29,4.7,0.636,0.044
2019-09-30,4.8,0.763,0.061
2019-10-01,4.6,0.702,0.066
2019-10-03,,,
2019-10-04,,,
2019-10-06,5,0.853,0.031
2019-10-08,4.1,,0.029
2019-10-09,4.5,,0.037
2019-10-12,4.1,0.813,0.028
2019-10-13,4.2,0.764,0.026
2019-10-15,4.2,0.665,0.028
2019-10-17,4,,0.02
2019-10-18,4.2,,0.027
2019-10-20,4,0.612,0.02
2019-10-22,4.1,0.626,0.022
2019-10-24,4.1,0.755,0.023
2019-10-26,4,0.738,0.02
2019-10-27,4.1,0.745,0.021
2019-10-29,3.8,0.547,0.017
2019-10-30,3.8,0.688,0.018
2019-11-02,3.6,0.986,0.018
2019-11-04,3.9,0.988,0.016
2019-11-06,4.1,,0.014
2019-11-08,,,
2019-11-10,4.5,,0.015
2019-11-12,4.4,,0.015
2019-11-14,,,
2019-11-15,4.1,1.895,0.012
2019-11-17,3.8,1.761,0.012
2019-11-19,3.8,1.378,0.013
2019-11-21,3.8,1.55,0.016
2019-11-23,4,1.163,0.013
2019-11-24,3.8,1.225,0.012
2019-11-26,3.9,1.199,0.014
2019-11-29,3.7,1.034,0.013
2019-11-30,3.6,1.03,0.014
2020-01-04,3.3,1.196,0.016
2020-01-06,3.2,1.133,0.016
2020-01-07,3,1.363,0.019
2020-01-10,3,,0.088
2020-01-11,3,,0.084
2020-01-14,3.1,1.157,0.075
2020-01-17,3.1,,0.039
2020-01-21,3.4,1.431,0.042
2020-01-23,3.2,2.042,0.041
2020-01-31,3.1,1.674,0.036
2020-02-24,,1.981,0.024
2020-02-25,,2.524,0.041
2020-04-01,4.6,3.405,0.021
2020-04-02,4.6,3.197,0.021
2020-04-03,4.5,3.132,0.021
2020-04-04,4.5,3.038,0.02
2020-04-05,4.5,2.916,0.029
2020-04-06,4.6,2.904,0.033
2020-04-07,4.6,2.908,0.025
2020-04-08,4.5,2.787,0.021
2020-04-09,4,2.676,0.02
2020-04-10,4.5,2.769,0.016
2020-04-11,4.6,2.923,0.012
2020-04-13,4.3,2.887,0.011
2020-04-14,4.5,2.788,0.013
2020-04-15,4.4,2.665,0.009
2020-04-17,4.6,2.692,0.009
2020-04-18,4.4,2.685,0.01
2020-04-20,4.4,2.621,0.01
2020-04-22,4.3,2.271,0.016
2020-04-23,4.3,2.326,0.017
2020-04-24,4.2,2.284,0.015
2020-04-25,4.2,2.327,0.014
2020-04-27,4.4,2.305,0.013
2020-04-30,4.4,2.61,0.013
2020-05-11,5,1.902,0.023
2020-05-16,4.5,2.081,0.018
2020-05-17,4.7,2.118,0.018
2020-05-25,4.2,1.794,0.036
2020-05-30,4.4,1.943,0.028
2020-06-08,5.5,1.91,0.044
2020-06-10,5.6,1.926,0.049
2020-06-11,5.6,3.064,0.134
2020-06-12,5.2,2.259,0.065
2020-06-21,4.5,1.594,0.054
2020-06-23,4.4,1.83,0.058
2020-06-25,4.6,1.946,0.057
2020-06-28,5,1.609,0.054
2019-01-12,3.2,1.701,0.014
2019-05-18,5,,0.021
2020-03-21,3.8,3.68,0.025
2019-01-19,3.2,2.036,0.018
2020-06-27,4.8,1.678,0.05
2019-07-26,,,
2020-03-08,,,0.033
2019-01-27,3.5,1.894,0.015
2019-04-22,4.1,2.273,0.018
2019-06-10,5.4,2.191,0.042
2019-08-01,,2.443,
2018-11-23,3.6,1.416,0.014
2019-04-06,3.7,2.329,0.023
2019-08-26,5.1,0.88,0.063
2019-08-30,5,1.088,0.056
2019-11-13,4.1,,0.012
2019-12-23,3.6,1.226,0.014
2020-01-12,3,1.053,0.081
2019-02-11,3.9,1.886,0.016
2019-03-12,3.9,3.303,0.025
2019-03-22,3.5,3.413,0.023
2019-04-01,3.8,2.261,0.02
2019-07-01,6,1.526,0.064
2019-12-14,3.3,1,
2020-03-29,4,3.083,0.014
2019-02-09,4,1.968,0.015
2019-02-10,4.1,1.961,0.018
2019-03-01,4,2.857,0.028
2019-05-09,4.1,1.903,0.024
2019-09-12,,0.503,0.041
2019-10-10,4.4,,0.051
2019-11-01,3.6,0.883,0.018
2019-01-05,3.1,1.995,0.011
2019-02-24,3.6,2.311,0.02
2019-02-25,3.8,2.553,0.029
2019-05-23,5.2,,0.024
2019-06-28,6.1,1.191,0.05
2020-02-05,,1.623,0.027
2020-03-23,4,3.526,0.022
2019-06-22,5.9,1.332,0.035
2019-11-11,4.5,,0.015
2019-12-25,3.3,1.1,0.013
2020-03-09,,,0.033
2020-06-22,4.3,1.828,0.058
2019-06-17,,,
2019-07-17,5.6,2.562,0.113
2019-09-27,4.4,0.494,0.029
2019-12-28,3.4,1.093,0.015
2020-02-26,,3.727,0.101
2020-03-24,,3.368,0.02
2020-06-26,4.7,1.731,0.053
2019-01-14,3.2,1.646,0.014
2019-04-28,4.1,1.525,0.018
2019-07-28,,,
2020-01-01,4,1.234,-999
2020-01-13,3.2,1.056,0.081
2019-03-02,3.7,2.956,0.029
2018-12-28,3.2,1.642,0.014
2019-02-21,3.8,2.206,0.02
2019-06-24,6,1.192,0.039
2019-07-02,6,1.568,0.046
2019-12-15,3.3,0.971,
2020-01-18,3.2,,0.035
2020-02-18,,2.033,0.028
2020-03-02,,3.527,0.046
2020-03-17,,3.746,0.029
2020-03-30,4.2,3.167,0.016
2019-03-13,4,3.23,0.022
2019-05-28,5.1,1.806,0.026
2019-09-26,5.2,0.523,0.027
2019-08-27,5,1.286,0.065
2020-01-27,3.2,1.958,0.041
2020-05-12,5.1,1.994,0.025
2019-05-16,4.6,,0.019
2019-12-03,3.7,1.146,0.012
2020-02-10,3.7,1.775,0.033
2020-03-07,,4.057,0.034
2020-06-24,4.6,1.923,0.055
2020-06-20,4.4,1.563,0.048
2018-12-05,3.4,1.37,0.012
2018-12-29,3.3,1.589,0.012
2019-01-09,3.4,,0.011
2019-04-25,3.8,1.8,0.018
2019-05-25,5.3,1.84,0.031
2019-07-24,4.6,2.343,0.051
2019-08-20,5.1,0.733,0.039
2020-01-28,3.1,1.948,0.039
